INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/8 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/App.vue
<s> [webpack.Progress] 40% building 7/17 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/App.vue
<s> [webpack.Progress] 40% building 7/18 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 7/19 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 7/20 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 7/21 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/21 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 20/21 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 21/21 modules 0 active 
<s> [webpack.Progress] 40% building 21/22 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue@2.6.11@vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/pitcher.js??ref--4!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 22/23 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue@2.6.11@vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/pitcher.js??ref--4!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 23/24 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue@2.6.11@vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--12-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 23/26 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7e402084-vue-loader-template"}!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 23/29 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/pitcher.js??ref--4!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-style-loader@4.1.2@vue-style-loader/index.js??ref--8-oneOf-1-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--8-oneOf-1-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--8-oneOf-1-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_sass-loader@8.0.2@sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 24/29 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7e402084-vue-loader-template"}!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/30 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_events@3.1.0@events/events.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_events@3.1.0@events/events.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-style-loader@4.1.2@vue-style-loader/index.js??ref--6-oneOf-3-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 26/31 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_events@3.1.0@events/events.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 27/32 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 27/33 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_url@0.11.0@url/url.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-hot-reload-api@2.3.4@vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-hot-reload-api@2.3.4@vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-hot-reload-api@2.3.4@vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-style-loader@4.1.2@vue-style-loader/index.js??ref--8-oneOf-1-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--8-oneOf-1-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/stylePostLoader.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--8-oneOf-1-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_sass-loader@8.0.2@sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 30/35 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_vue-hot-reload-api@2.3.4@vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_css-loader@3.5.3@css-loader/dist/cjs.js??ref--8-oneOf-1-1!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/loaders/stylePostLoader.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js??ref--8-oneOf-1-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_sass-loader@8.0.2@sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--0-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_vue-loader@15.9.2@vue-loader/lib/index.js??vue-loader-options!/root/questionnaire/questionnaireFrontEnd/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 30/37 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/export.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 30/45 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 30/46 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 30/48 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 30/49 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 30/50 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 30/51 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/global.js
<s> [webpack.Progress] 40% building 30/52 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 30/53 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 30/54 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 30/55 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 30/56 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 30/57 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 30/58 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 30/59 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 30/60 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 30/61 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 30/62 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/task.js
<s> [webpack.Progress] 40% building 30/63 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 30/64 modules 34 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 30/65 modules 35 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/perform.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /root/questionnaire/questionnaireFrontEnd/node_modules/_cache-loader@4.1.0@cache-loader/dist/cjs.js??ref--14-0!/root/questionnaire/questionnaireFrontEnd/node_modules/_babel-loader@8.1.0@babel-loader/lib/index.js!/root/questionnaire/questionnaireFrontEnd/node_modules/_ts-loader@6.2.2@ts-loader/index.js??ref--14-2!/root/questionnaire/questionnaireFrontEnd/node_modules/_eslint-loader@2.2.1@eslint-loader/index.js??ref--13-0!/root/questionnaire/questionnaireFrontEnd/src/router/index.ts
